============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\Gram Pro\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\coding\economics
plugins: anyio-4.12.0, cov-7.0.0, mock-3.15.1
collecting ... collected 139 items

tests/test_ai_driven_firm_engine.py::test_adjust_price_tactic FAILED     [  0%]
tests/test_ai_training_manager.py::TestAITrainingManager::test_get_top_performing_agents PASSED [  1%]
tests/test_ai_training_manager.py::TestAITrainingManager::test_clone_and_mutate_q_table FAILED [  2%]
tests/test_ai_training_manager.py::TestAITrainingManager::test_run_imitation_learning_cycle FAILED [  2%]
tests/test_ai_training_manager_new.py::test_get_top_performing_agents PASSED [  3%]
tests/test_ai_training_manager_new.py::test_get_under_performing_agents PASSED [  4%]
tests/test_ai_training_manager_new.py::test_clone_and_mutate_q_table PASSED [  5%]
tests/test_ai_training_manager_new.py::test_clone_from_fittest_agent PASSED [  5%]
tests/test_ai_training_manager_new.py::test_run_imitation_learning_cycle FAILED [  6%]
tests/test_app.py::test_get_config PASSED                                [  7%]
tests/test_app.py::test_set_config_valid_token PASSED                    [  7%]
tests/test_app.py::test_set_config_invalid_token PASSED                  [  8%]
tests/test_app.py::test_start_simulation PASSED                          [  9%]
tests/test_app.py::test_pause_simulation PASSED                          [ 10%]
tests/test_app.py::test_stop_simulation PASSED                           [ 10%]
tests/test_app.py::test_reset_simulation PASSED                          [ 11%]
tests/test_app.py::test_get_economic_indicators_api PASSED               [ 12%]
tests/test_app.py::test_get_market_history_api PASSED                    [ 12%]
tests/test_app.py::test_get_agent_state_api PASSED                       [ 13%]
tests/test_app.py::test_get_transactions_api PASSED                      [ 14%]
tests/test_bank.py::TestBank::test_initialization PASSED                 [ 15%]
tests/test_bank.py::TestBank::test_grant_loan_successful PASSED          [ 15%]
tests/test_bank.py::TestBank::test_grant_loan_insufficient_assets PASSED [ 16%]
tests/test_bank.py::TestBank::test_grant_loan_multiple_loans PASSED      [ 17%]
tests/test_bank.py::TestBank::test_process_repayment_full PASSED         [ 17%]
tests/test_bank.py::TestBank::test_process_repayment_partial PASSED      [ 18%]
tests/test_bank.py::TestBank::test_process_repayment_non_existent_loan PASSED [ 19%]
tests/test_bank.py::TestBank::test_get_outstanding_loans_for_agent_exists PASSED [ 20%]
tests/test_bank.py::TestBank::test_get_outstanding_loans_for_agent_none PASSED [ 20%]
tests/test_bank.py::TestBank::test_get_outstanding_loans_for_agent_multiple PASSED [ 21%]
tests/test_base_agent.py::test_base_agent_abstract_methods PASSED        [ 22%]
tests/test_base_agent.py::test_household_inheritance_and_init PASSED     [ 23%]
tests/test_base_agent.py::test_firm_inheritance_and_init PASSED          [ 23%]
