diff --git a/design/gemini_output/report_phase23_great_harvest.md b/design/gemini_output/report_phase23_great_harvest.md
index a0737e4..fc788cd 100644
--- a/design/gemini_output/report_phase23_great_harvest.md
+++ b/design/gemini_output/report_phase23_great_harvest.md
@@ -6,39 +6,39 @@
 ## Executive Summary
 | Metric | Initial | Final | Result | Pass Criteria | Pass |
 |---|---|---|---|---|---|
-| Food Price | 5.00 | 5.00 | 0.0% Drop | >= 50% Drop | False |
-| Population | 60 | 20 | 0.33x Growth | >= 2.0x Growth | False |
+| Food Price | 3.50 | 3.50 | 0.0% Drop | >= 50% Drop | False |
+| Population | 58 | 17 | 0.29x Growth | >= 2.0x Growth | False |
 | Engel Coeff | 1.00 | 1.00 | 1.00 | < 0.50 | False |
 
 ## Detailed Metrics (Sample)
 | Tick | Food Price | Population | Engel | Tech Adopted | Production | Inventory | Active Firms |
 |---|---|---|---|---|---|---|---|
-| 0 | 5.00 | 60 | 1.00 | 0 | 601.7407183055102 | 1462.8126257412769 | 5 |
-| 20 | 5.00 | 21 | 1.00 | 0 | 0 | 0 | 0 |
-| 40 | 5.00 | 20 | 1.00 | 0 | 0 | 0 | 0 |
-| 60 | 5.00 | 14 | 1.00 | 0 | 0 | 0 | 0 |
-| 80 | 5.00 | 24 | 1.00 | 0 | 0 | 0 | 0 |
-| 100 | 5.00 | 22 | 1.00 | 0 | 0 | 0 | 0 |
-| 120 | 5.00 | 23 | 1.00 | 0 | 0 | 0 | 0 |
-| 140 | 5.00 | 20 | 1.00 | 0 | 0 | 0 | 0 |
-| 160 | 5.00 | 19 | 1.00 | 0 | 0 | 0 | 0 |
-| 180 | 5.00 | 21 | 1.00 | 0 | 0 | 0 | 0 |
-| 200 | 5.00 | 19 | 1.00 | 0 | 0 | 0 | 0 |
-| 220 | 5.00 | 28 | 1.00 | 0 | 0 | 0 | 0 |
-| 240 | 5.00 | 22 | 1.00 | 0 | 0 | 0 | 0 |
-| 260 | 5.00 | 23 | 1.00 | 0 | 0 | 0 | 0 |
-| 280 | 5.00 | 16 | 1.00 | 0 | 0 | 0 | 0 |
-| 300 | 5.00 | 18 | 1.00 | 0 | 0 | 0 | 0 |
-| 320 | 5.00 | 18 | 1.00 | 0 | 0 | 0 | 0 |
-| 340 | 5.00 | 19 | 1.00 | 0 | 0 | 0 | 0 |
-| 360 | 5.00 | 26 | 1.00 | 0 | 0 | 0 | 0 |
-| 380 | 5.00 | 22 | 1.00 | 0 | 0 | 0 | 0 |
-| 400 | 5.00 | 21 | 1.00 | 0 | 0 | 0 | 0 |
-| 420 | 5.00 | 23 | 1.00 | 0 | 0 | 0 | 0 |
-| 440 | 5.00 | 22 | 1.00 | 0 | 0 | 0 | 0 |
-| 460 | 5.00 | 20 | 1.00 | 0 | 0 | 0 | 0 |
-| 480 | 5.00 | 18 | 1.00 | 0 | 0 | 0 | 0 |
-| 499 | 5.00 | 20 | 1.00 | 0 | 0 | 0 | 0 |
+| 0 | 3.50 | 58 | 1.00 | 0 | 601.7407183055102 | 1212.8126257412769 | 5 |
+| 20 | 3.50 | 22 | 1.00 | 5 | 0.0 | 829.8126257412769 | 5 |
+| 40 | 3.50 | 16 | 1.00 | 0 | 0 | 0 | 0 |
+| 60 | 3.50 | 23 | 1.00 | 0 | 0 | 0 | 0 |
+| 80 | 3.50 | 16 | 1.00 | 0 | 0 | 0 | 0 |
+| 100 | 3.50 | 20 | 1.00 | 0 | 0 | 0 | 0 |
+| 120 | 3.50 | 21 | 1.00 | 0 | 0 | 0 | 0 |
+| 140 | 3.50 | 19 | 1.00 | 0 | 0 | 0 | 0 |
+| 160 | 3.50 | 19 | 1.00 | 0 | 0 | 0 | 0 |
+| 180 | 3.50 | 20 | 1.00 | 0 | 0 | 0 | 0 |
+| 200 | 3.50 | 24 | 1.00 | 0 | 0 | 0 | 0 |
+| 220 | 3.50 | 16 | 1.00 | 0 | 0 | 0 | 0 |
+| 240 | 3.50 | 21 | 1.00 | 0 | 0 | 0 | 0 |
+| 260 | 3.50 | 18 | 1.00 | 0 | 0 | 0 | 0 |
+| 280 | 3.50 | 23 | 1.00 | 0 | 0 | 0 | 0 |
+| 300 | 3.50 | 18 | 1.00 | 0 | 0 | 0 | 0 |
+| 320 | 3.50 | 16 | 1.00 | 0 | 0 | 0 | 0 |
+| 340 | 3.50 | 23 | 1.00 | 0 | 0 | 0 | 0 |
+| 360 | 3.50 | 24 | 1.00 | 0 | 0 | 0 | 0 |
+| 380 | 3.50 | 20 | 1.00 | 0 | 0 | 0 | 0 |
+| 400 | 3.50 | 18 | 1.00 | 0 | 0 | 0 | 0 |
+| 420 | 3.50 | 23 | 1.00 | 0 | 0 | 0 | 0 |
+| 440 | 3.50 | 23 | 1.00 | 0 | 0 | 0 | 0 |
+| 460 | 3.50 | 24 | 1.00 | 0 | 0 | 0 | 0 |
+| 480 | 3.50 | 21 | 1.00 | 0 | 0 | 0 | 0 |
+| 499 | 3.50 | 17 | 1.00 | 0 | 0 | 0 | 0 |
 
 ## Technical Debt & Issues Resolved
 - **Engine Fixes**: Patched core files (`RuleBasedHouseholdDecisionEngine`, `EconomyManager`, etc.) to fix API mismatches and logic bugs.
diff --git a/harvest_data.csv b/harvest_data.csv
index 76cd22a..9a43d26 100644
--- a/harvest_data.csv
+++ b/harvest_data.csv
@@ -1,501 +1,501 @@
 tick,food_price,population,engel_coeff,tech_adopted,total_production,total_inventory,total_sales,active_food_firms,avg_firm_cash
-0,5.0,60,1.0,0,601.7407183055102,1462.8126257412769,0.0,5,99938.53718737426
-1,5.0,69,1.0,0,0.0,1462.8126257412769,0.0,5,99877.07437474851
-2,5.0,80,1.0,0,0.0,1462.8126257412769,0.0,5,99815.61156212277
-3,5.0,84,1.0,0,0.0,1462.8126257412769,0.0,5,99754.14874949702
-4,5.0,88,1.0,1,0.0,1462.8126257412769,0.0,5,99692.68593687128
-5,5.0,49,1.0,1,0.0,1462.8126257412769,0.0,5,99631.22312424553
-6,5.0,50,1.0,1,0.0,1462.8126257412769,0.0,5,99569.76031161979
-7,5.0,40,1.0,1,0.0,1462.8126257412769,0.0,5,99508.29749899404
-8,5.0,32,1.0,1,0.0,1462.8126257412769,0.0,5,99446.8346863683
-9,5.0,21,1.0,2,0.0,1462.8126257412769,0.0,5,99385.37187374255
-10,5.0,17,1.0,2,0.0,1462.8126257412769,0.0,5,99323.9090611168
-11,5.0,15,1.0,2,0.0,1462.8126257412769,0.0,5,99262.44624849106
-12,5.0,15,1.0,2,0.0,1462.8126257412769,0.0,5,99200.98343586532
-13,5.0,15,1.0,2,0.0,1462.8126257412769,0.0,5,99139.52062323957
-14,5.0,18,1.0,2,0.0,1462.8126257412769,0.0,5,99078.05781061383
-15,5.0,19,1.0,2,0.0,1462.8126257412769,0.0,5,99016.59499798808
-16,5.0,19,1.0,2,0.0,1462.8126257412769,0.0,5,98955.13218536234
-17,5.0,20,1.0,3,0.0,1462.8126257412769,0.0,5,98893.6693727366
-18,5.0,19,1.0,0,0,0,0,0,0.0
-19,5.0,20,1.0,0,0,0,0,0,0.0
-20,5.0,21,1.0,0,0,0,0,0,0.0
-21,5.0,18,1.0,0,0,0,0,0,0.0
-22,5.0,17,1.0,0,0,0,0,0,0.0
-23,5.0,17,1.0,0,0,0,0,0,0.0
-24,5.0,17,1.0,0,0,0,0,0,0.0
-25,5.0,16,1.0,0,0,0,0,0,0.0
-26,5.0,15,1.0,0,0,0,0,0,0.0
-27,5.0,14,1.0,0,0,0,0,0,0.0
-28,5.0,14,1.0,0,0,0,0,0,0.0
-29,5.0,15,1.0,0,0,0,0,0,0.0
-30,5.0,15,1.0,0,0,0,0,0,0.0
-31,5.0,16,1.0,0,0,0,0,0,0.0
-32,5.0,16,1.0,0,0,0,0,0,0.0
-33,5.0,18,1.0,0,0,0,0,0,0.0
-34,5.0,21,1.0,0,0,0,0,0,0.0
-35,5.0,23,1.0,0,0,0,0,0,0.0
-36,5.0,21,1.0,0,0,0,0,0,0.0
-37,5.0,21,1.0,0,0,0,0,0,0.0
-38,5.0,21,1.0,0,0,0,0,0,0.0
-39,5.0,22,1.0,0,0,0,0,0,0.0
-40,5.0,20,1.0,0,0,0,0,0,0.0
-41,5.0,18,1.0,0,0,0,0,0,0.0
-42,5.0,17,1.0,0,0,0,0,0,0.0
-43,5.0,18,1.0,0,0,0,0,0,0.0
-44,5.0,22,1.0,0,0,0,0,0,0.0
-45,5.0,23,1.0,0,0,0,0,0,0.0
-46,5.0,23,1.0,0,0,0,0,0,0.0
-47,5.0,24,1.0,0,0,0,0,0,0.0
-48,5.0,22,1.0,0,0,0,0,0,0.0
-49,5.0,24,1.0,0,0,0,0,0,0.0
-50,5.0,23,1.0,0,0,0,0,0,0.0
-51,5.0,23,1.0,0,0,0,0,0,0.0
-52,5.0,20,1.0,0,0,0,0,0,0.0
-53,5.0,20,1.0,0,0,0,0,0,0.0
-54,5.0,18,1.0,0,0,0,0,0,0.0
-55,5.0,19,1.0,0,0,0,0,0,0.0
-56,5.0,16,1.0,0,0,0,0,0,0.0
-57,5.0,16,1.0,0,0,0,0,0,0.0
-58,5.0,13,1.0,0,0,0,0,0,0.0
-59,5.0,14,1.0,0,0,0,0,0,0.0
-60,5.0,14,1.0,0,0,0,0,0,0.0
-61,5.0,16,1.0,0,0,0,0,0,0.0
-62,5.0,15,1.0,0,0,0,0,0,0.0
-63,5.0,17,1.0,0,0,0,0,0,0.0
-64,5.0,17,1.0,0,0,0,0,0,0.0
-65,5.0,16,1.0,0,0,0,0,0,0.0
-66,5.0,15,1.0,0,0,0,0,0,0.0
-67,5.0,14,1.0,0,0,0,0,0,0.0
-68,5.0,14,1.0,0,0,0,0,0,0.0
-69,5.0,16,1.0,0,0,0,0,0,0.0
-70,5.0,14,1.0,0,0,0,0,0,0.0
-71,5.0,16,1.0,0,0,0,0,0,0.0
-72,5.0,17,1.0,0,0,0,0,0,0.0
-73,5.0,20,1.0,0,0,0,0,0,0.0
-74,5.0,21,1.0,0,0,0,0,0,0.0
-75,5.0,21,1.0,0,0,0,0,0,0.0
-76,5.0,21,1.0,0,0,0,0,0,0.0
-77,5.0,27,1.0,0,0,0,0,0,0.0
-78,5.0,27,1.0,0,0,0,0,0,0.0
-79,5.0,26,1.0,0,0,0,0,0,0.0
-80,5.0,24,1.0,0,0,0,0,0,0.0
-81,5.0,26,1.0,0,0,0,0,0,0.0
-82,5.0,26,1.0,0,0,0,0,0,0.0
-83,5.0,26,1.0,0,0,0,0,0,0.0
-84,5.0,21,1.0,0,0,0,0,0,0.0
-85,5.0,24,1.0,0,0,0,0,0,0.0
-86,5.0,25,1.0,0,0,0,0,0,0.0
-87,5.0,26,1.0,0,0,0,0,0,0.0
-88,5.0,24,1.0,0,0,0,0,0,0.0
-89,5.0,23,1.0,0,0,0,0,0,0.0
-90,5.0,23,1.0,0,0,0,0,0,0.0
